id,species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,notes
4,Gentoo,Biscoe,46.8,15.4,217,4706,,2009,
322,Adelie,Torgersen,35.9,19.0,201,2886,male,2007,
105,Gentoo,Biscoe,48.6,14.7,217,4644,female,2009,
309,Adelie,Torgersen,37.9,19.8,198,3514,male,2007,
69,Adelie,Torgersen,39.3,19.6,,3514,female,2009,
101,Adelie,Dream,41.9,18.9,194,3080,male,2007,
334,Gentoo,Biscoe,46.1,14.6,208,4874,male,2007,
406,Adelie,Biscoe,41.8,17.9,192,4222,male,2008,
58,Adelie,Biscoe,35.9,17.5,193,4254,,2009,
49,Gentoo,Biscoe,44.3,16.2,206,4764,female,2009,
467,Chinstrap,Dream,51.0,17.8,192,4033,male,2008,
453,Chinstrap,Dream,51.1,18.6,178,4085,female,2009,
408,Adelie,Biscoe,40.4,16.5,189,3004,male,2009,
64,Chinstrap,Dream,53.8,17.5,207,3900,female,2009,
249,Adelie,Biscoe,41.7,16.3,183,3223,female,2007,
417,Gentoo,Biscoe,43.6,15.5,217,5773,male,2008,
68,Gentoo,Biscoe,48.8,15.5,208,5492,female,2008,
391,Gentoo,Biscoe,43.6,14.6,220,5227,female,2007,
111,Gentoo,Biscoe,40.0,16.3,212,5965,male,2008,
311,Adelie,Biscoe,43.1,19.1,201,4502,male,2007,
212,Chinstrap,Dream,50.0,17.6,200,3291,male,2009,
317,Adelie,Biscoe,40.5,19.1,184,3691,male,2007,
40,Gentoo,Biscoe,46.1,13.9,228,4902,male,2008,
270,Gentoo,Biscoe,45.4,16.1,218,4991,f,2009,
262,Adelie,Dream,,19.0,187,3842,male,2008,
321,Gentoo,Biscoe,50.0,,214,4581,female,2008,
218,Adelie,Torgersen,35.6,17.4,186,,,2008,
115,Adelie,Biscoe,37.3,17.4,187,4379,female,2009,ok
261,Gentoo,Biscoe,49.6,16.2,205,,female,2009,
349,Adelie,Torgersen,43.8,18.3,185,3144,male,2009,
320,Adelie,Dream,35.3,18.0,183,,male,2009,
424,Chinstrap,Dream,48.8,17.6,189,3311,female,2008,
243,Gentoo,Biscoe,53.7,14.3,220,4502,female,2009,
66,Adelie,Torgersen,,18.9,186,3384,male,2009,
148,Chinstrap,Dream,52.7,18.5,,3921,female,2007,
102,Adelie,Torgersen,35.6,19.0,188,3376,male,2009,
298,Gentoo,Biscoe,48.3,13.5,212,6656,,2009,
96,Gentoo,Biscoe,50.2,16.0,216,5203,,2007,
170,Adelie,Torgersen,36.6,18.2,193,3437,male,2009,
404,Gentoo,Biscoe,48.3,14.6,211,,female,2009,
306,Adelie,Dream,42.3,20.2,199,4353,female,2008,
329,Adelie,Torgersen,35.1,16.9,176,,female,2009,
155,Adelie,Biscoe,36.5,17.3,185,2747,female,2007,poprawna obs.
160,Chinstrap,Dream,50.2,19.6,196,3671,female,2009,
85,Adelie,Biscoe,41.3,17.9,193,3423,male,2009,poprawna obs.
487,Adelie,Torgersen,33.5,18.8,199,3883,female,2008,
16,Chinstrap,Dream,41.5,,196,3784,male,2007,
210,Chinstrap,Dream,44.9,17.9,193,3917,female,2009,
80,Adelie,Biscoe,40.6,18.0,196,3714,female,2009,
244,Adelie,Biscoe,40.7,,186,4126,female,2009,
205,Gentoo,Biscoe,45.1,14.1,218,6224,female,2009,
127,Gentoo,Biscoe,41.8,13.7,227,4795,female,2007,
420,Gentoo,Biscoe,51.7,15.9,1,5478,,2008,
34,Chinstrap,Dream,54.0,18.9,193,3671,female,2009,
450,Gentoo,Biscoe,46.9,14.7,220,4917,male,2008,
294,Gentoo,Biscoe,51.2,15.0,210,4935,female,2008,poprawna obs.
214,Gentoo,Biscoe,50.8,14.3,,4776,female,2009,
506,Gentoo,Biscoe,41.1,15.7,209,6843,female,2009,
296,Adelie,Torgersen,40.1,17.2,193,3304,,2009,
187,Adelie,Dream,31.2,19.9,185,2975,female,2007,
494,Adelie,Dream,43.1,19.4,180,4514,female,2008,
3,Adelie,Dream,38.3,16.9,180,3816,male,2009,
87,Adelie,Torgersen,39.1,17.6,206,3669,male,2008,
486,Gentoo,Biscoe,45.1,15.4,218,4996,male,2007,
377,Gentoo,Biscoe,45.9,14.9,215,5801,female,2007,
499,Adelie,Dream,41.1,19.6,190,3713,male,2008,
405,Adelie,Torgersen,35.9,19.7,191,3671,male,2007,
503,Gentoo,Biscoe,44.2,15.5,221,5089,,2009,
437,Adelie,Torgersen,,20.6,196,3135,male,2008,
385,Adelie,Biscoe,36.9,17.5,186,4117,,2008,
419,Gentoo,Biscoe,46.5,14.0,232,5064,female,2007,
368,Adelie,Torgersen,,17.3,187,4147,female,2008,
191,Adelie,Biscoe,39.9,20.0,185,4359,female,2009,
495,Chinstrap,Dream,48.4,17.0,189,3976,male,2008,
508,Adelie,Dream,38.2,18.0,195,3583,m,2008,
209,Adelie,Biscoe,37.9,18.7,190,3332,male,2009,
76,Gentoo,Biscoe,50.4,13.8,217,5507,male,2009,
177,Adelie,Dream,,19.2,187,3959,female,2008,
126,Adelie,Biscoe,38.1,19.4,183,4321,male,2009,
333,Gentoo,Biscoe,49.3,15.4,220,4713,female,2009,
213,Adelie,Biscoe,38.9,19.0,199,,female,2007,
348,Adelie,Dream,38.2,18.5,193,4262,male,2008,
147,Gentoo,Biscoe,46.2,15.9,219,4923,male,2009,
340,Chinstrap,Dream,46.4,,194,3031,female,2009, ok 
401,Adelie,Torgersen,36.2,19.5,200,4334,male,2009,
481,Adelie,Biscoe,36.5,17.7,192,3672,female,2009,  
386,Adelie,Dream,35.7,17.1,195,3483,female,2008,
82,Adelie,Torgersen,35.9,19.3,193,3751,male,2008,
230,Gentoo,Biscoe,50.9,15.4,225,4806,male,2008,
254,Gentoo,Biscoe,47.3,14.8,221,4770,male,2007,
388,Chinstrap,Dream,46.7,18.5,198,3.51,female,2008,
369,Chinstrap,Dream,50.4,17.9,184,4089,male,2008,
364,Gentoo,Biscoe,43.7,13.6,220,4827,male,2009,
301,Adelie,Dream,38.4,19.4,181,4316,male,2008,
238,Chinstrap,Torgersen,49.6,17.9,192,4001,male,2007,
491,Gentoo,Biscoe,50.2,14.4,230,5360,female,2009,
60,Adelie,Biscoe,39.1,18.1,199,3706,FEMALE,2008,
15,adelie,Dream,39.9,17.8,186,3844,male,2009,OK 
500,Chinstrap,Dream,45.9,18.8,193,,female,2008,
360,Adelie,Dream,36.8,,189,3419,female,2008,
150,Gentoo,Biscoe,46.8,13.9,217,5754,female,2009,
163,Chinstrap,Dream,47.7,,187,4086,female,2009,
260,Chinstrap,Dream,40.8,16.5,192,3315,male,2008,
434,Adelie,Dream,,17.7,193,3740,,2008,
17,Adelie,Biscoe,45.5,18.4,196,3605,female,2008,
248,Adelie,Torgersen,41.1,16.2,177,3857,,2008,
135,Adelie,Dream,43.5,16.9,195,3337,male,2007,
287,Gentoo,Biscoe,,14.0,222,5103,male,2007,
223,Chinstrap,Dream,45.4,,196,4117,male,2007,
81,Gentoo,Biscoe,46.0,16.0,223,4348,female,2008,
185,Adelie,Biscoe,36.6,17.8,,4382,male,2007,
183,Adelie,Biscoe,31.5,18.1,193,2988,male,2008,
118,Adelie,Dream,33.7,18.3,198,3273,male,2009,
389,Gentoo,Biscoe,47.9,15.7,209,5589,male,2008,
466,Adelie,Dream,31.8,18.7,193,3290,male,2009,
297,Chinstrap,Dream,50.7,16.9,195,3679,female,2008,OK 
418,Gentoo,Biscoe,45.4,15.8,218,5648,female,2008,
186,Adelie,Dream,35.1,19.9,179,2995,female,2009,
79,Chinstrap,Dream,42.9,20.5,,3356,male,2009,poprawna obs.
289,Gentoo,Biscoe,42.7,14.6,210,4983,male,2009,
28,Gentoo,Biscoe,,14.2,213,5257,male,2007, ok 
501,Adelie,Torgersen,41.1,16.2,177,3857,,2008,
402,Gentoo,Biscoe,45.6,15.4,213,5025,male,2008,
144,Gentoo,Biscoe,49.5,14.8,215,5082,,2009,
482,Adelie,Torgersen,36.6,15.3,198,3984,male,2008,
246,Adelie,Torgersen,44.7,21.7,198,4525,male,2009,
75,Chinstrap,Dream,47.9,18.0,198,3930,male,2009,
121,Gentoo,Biscoe,51.1,,219,5215,female,2008,
472,Chinstrap,Dream,51.8,18.1,195,3879,female,2007,
475,Gentoo,Biscoe,46.7,15.3,228,5605,,2008,
338,Adelie,Biscoe,41.8,17.2,190,3500,female,2007,
52,Adelie,Dream,44.3,18.4,178,4117,male,2008,
479,Gentoo,Biscoe,46.4,16.5,207,5353,female,2008,
145,Adelie,Torgersen,42.3,,186,4401,male,2008,
241,Gentoo,Biscoe,43.5,14.6,215,5697,male,2007,
182,Gentoo,Biscoe,54.1,15.7,215,4458,,2009,
140,Gentoo,Biscoe,51.5,15.2,217,5572,female,2008,
259,Gentoo,Biscoe,50.3,17.3,210,5351,female,2007,OK 
308,Chinstrap,Dream,44.6,14.9,201,3738,male,2007,
190,Gent00,Dream,,17.5,201,3593,female,2009,
